info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.91 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/storybook-init-framework-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1346/1351 modules 5 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/haml.js
<s> [webpack.Progress] 69% building 1346/1352 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/groovy.js
<s> [webpack.Progress] 69% building 1346/1353 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 69% building 1347/1353 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 69% building 1347/1354 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 69% building 1347/1355 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 69% building 1347/1356 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/gml.js
<s> [webpack.Progress] 69% building 1347/1357 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 69% building 1347/1358 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/gherkin.js
<s> [webpack.Progress] 69% building 1347/1359 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/gcode.js
<s> [webpack.Progress] 69% building 1347/1360 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/gauss.js
<s> [webpack.Progress] 69% building 1347/1361 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/gams.js
<s> [webpack.Progress] 69% building 1347/1362 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/fsharp.js
<s> [webpack.Progress] 69% building 1347/1363 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/fortran.js
<s> [webpack.Progress] 69% building 1347/1364 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1347/1365 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1347/1366 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/flix.js
<s> [webpack.Progress] 69% building 1347/1367 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/fix.js
<s> [webpack.Progress] 69% building 1347/1368 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/excel.js
<s> [webpack.Progress] 69% building 1347/1369 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/erlang.js
<s> [webpack.Progress] 68% building 1347/1370 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 68% building 1347/1371 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/erb.js
<s> [webpack.Progress] 68% building 1347/1372 modules 25 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 68% building 1347/1373 modules 26 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 1347/1374 modules 27 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/elixir.js
<s> [webpack.Progress] 68% building 1347/1375 modules 28 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 68% building 1347/1376 modules 29 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/dust.js
<s> [webpack.Progress] 68% building 1347/1377 modules 30 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/dts.js
<s> [webpack.Progress] 68% building 1347/1378 modules 31 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 68% building 1347/1379 modules 32 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1347/1380 modules 33 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/dockerfile.js
<s> [webpack.Progress] 68% building 1347/1381 modules 34 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/dns.js
<s> [webpack.Progress] 68% building 1347/1382 modules 35 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/django.js
<s> [webpack.Progress] 68% building 1347/1383 modules 36 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 1347/1384 modules 37 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/delphi.js
<s> [webpack.Progress] 68% building 1347/1385 modules 38 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/markdown.js
<s> [webpack.Progress] 68% building 1347/1386 modules 39 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 68% building 1347/1387 modules 40 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/css.js
<s> [webpack.Progress] 68% building 1347/1388 modules 41 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/d.js
<s> [webpack.Progress] 68% building 1347/1389 modules 42 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/csp.js
<s> [webpack.Progress] 68% building 1347/1390 modules 43 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1347/1391 modules 44 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/crystal.js
<s> [webpack.Progress] 68% building 1347/1392 modules 45 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/crmsh.js
<s> [webpack.Progress] 68% building 1347/1393 modules 46 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 67% building 1347/1394 modules 47 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/coq.js
<s> [webpack.Progress] 67% building 1347/1395 modules 48 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 67% building 1347/1396 modules 49 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/cmake.js
<s> [webpack.Progress] 67% building 1347/1397 modules 50 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/clojure-repl.js
<s> [webpack.Progress] 67% building 1348/1397 modules 49 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/clojure-repl.js
<s> [webpack.Progress] 67% building 1348/1398 modules 50 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 67% building 1348/1399 modules 51 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/clean.js
<s> [webpack.Progress] 67% building 1348/1400 modules 52 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/ceylon.js
<s> [webpack.Progress] 67% building 1349/1400 modules 51 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/ceylon.js
<s> [webpack.Progress] 67% building 1350/1400 modules 50 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/ceylon.js
<s> [webpack.Progress] 67% building 1350/1401 modules 51 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/capnproto.js
<s> [webpack.Progress] 67% building 1350/1402 modules 52 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/cal.js
<s> [webpack.Progress] 67% building 1350/1403 modules 53 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/brainfuck.js
<s> [webpack.Progress] 67% building 1350/1404 modules 54 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 67% building 1351/1404 modules 53 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 67% building 1351/1405 modules 54 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/basic.js
<s> [webpack.Progress] 67% building 1352/1405 modules 53 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/basic.js
<s> [webpack.Progress] 67% building 1353/1405 modules 52 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/basic.js
<s> [webpack.Progress] 67% building 1353/1406 modules 53 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/bash.js
<s> [webpack.Progress] 67% building 1353/1407 modules 54 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 67% building 1353/1408 modules 55 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/awk.js
<s> [webpack.Progress] 67% building 1354/1408 modules 54 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/awk.js
<s> [webpack.Progress] 67% building 1355/1408 modules 53 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/awk.js
<s> [webpack.Progress] 67% building 1355/1409 modules 54 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/avrasm.js
<s> [webpack.Progress] 67% building 1356/1409 modules 53 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/avrasm.js
<s> [webpack.Progress] 67% building 1357/1409 modules 52 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/avrasm.js
<s> [webpack.Progress] 67% building 1357/1410 modules 53 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/autoit.js
<s> [webpack.Progress] 67% building 1358/1410 modules 52 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/autoit.js
<s> [webpack.Progress] 67% building 1359/1410 modules 51 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/autoit.js
<s> [webpack.Progress] 67% building 1359/1411 modules 52 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 67% building 1360/1411 modules 51 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 67% building 1361/1411 modules 50 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 67% building 1361/1412 modules 51 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/aspectj.js
<s> [webpack.Progress] 67% building 1361/1413 modules 52 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 67% building 1361/1414 modules 53 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 1361/1415 modules 54 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 67% building 1361/1416 modules 55 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 1361/1417 modules 56 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/armasm.js
<s> [webpack.Progress] 67% building 1361/1418 modules 57 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/arduino.js
<s> [webpack.Progress] 67% building 1361/1419 modules 58 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/cpp.js
<s> [webpack.Progress] 67% building 1361/1420 modules 59 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/arcade.js
<s> [webpack.Progress] 67% building 1361/1421 modules 60 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 67% building 1362/1421 modules 59 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 67% building 1362/1422 modules 60 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/apache.js
<s> [webpack.Progress] 67% building 1362/1423 modules 61 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 67% building 1362/1424 modules 62 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 67% building 1362/1425 modules 63 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/actionscript.js
<s> [webpack.Progress] 67% building 1362/1426 modules 64 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 67% building 1363/1426 modules 63 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 67% building 1363/1427 modules 64 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/abnf.js
<s> [webpack.Progress] 67% building 1363/1428 modules 65 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 67% building 1363/1429 modules 66 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 67% building 1363/1430 modules 67 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 67% building 1364/1430 modules 66 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 67% building 1364/1431 modules 67 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 1365/1431 modules 66 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 1366/1431 modules 65 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 1367/1431 modules 64 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 1368/1431 modules 63 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 1369/1431 modules 62 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 1370/1431 modules 61 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 1371/1431 modules 60 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 1372/1431 modules 59 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 1373/1431 modules 58 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 1374/1431 modules 57 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 1375/1431 modules 56 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 1376/1431 modules 55 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 1377/1431 modules 54 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 1378/1431 modules 53 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 1379/1431 modules 52 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 1380/1431 modules 51 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 1381/1431 modules 50 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 1382/1431 modules 49 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 1383/1431 modules 48 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 1384/1431 modules 47 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 1385/1431 modules 46 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 1386/1431 modules 45 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 1387/1431 modules 44 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 1388/1431 modules 43 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 1389/1431 modules 42 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isKey.js
